Image,Label
040263.jpeg,covid
0621724.jpeg,virus
0777738.jpeg,covid
10256151.jpeg,normal
105615245.jpeg,virus
10674923.jpeg,virus
10779808.jpeg,covid
109152324.jpeg,covid
111993936.jpeg,virus
11352122.jpeg,virus
11545830.jpeg,normal
117560797.jpeg,virus
118551363.jpeg,normal
119145669.jpeg,normal
11971304.png,covid
120186574.jpeg,virus
12119481.png,covid
121283966.jpeg,normal
123325136.jpeg,normal
123789527.jpeg,covid
126307058.jpeg,virus
126768317.jpg,covid
127126503.jpeg,covid
127438827.jpeg,virus
128826625.jpeg,normal
12902449.jpeg,virus
12926440.jpeg,virus
131170700.jpeg,covid
131226856.jpeg,virus
13183326.jpeg,normal
1322685.jpeg,virus
133370911.png,covid
13364638.jpeg,virus
13377048.jpeg,normal
134259858.jpeg,virus
134828663.jpeg,covid
135859431.jpeg,virus
13613269.jpg,covid
137206964.jpeg,covid
137560586.jpeg,virus
138353166.png,covid
141271976.jpeg,normal
141863110.jpeg,covid
142172796.png,covid
142598916.jpeg,virus
142631592.jpeg,normal
143750423.jpeg,covid
145123550.jpeg,normal
145694786.jpeg,virus
146248074.jpeg,covid
146411760.jpeg,normal
150151236.jpeg,covid
150850741.png,covid
151826377.jpg,covid
152195180.jpeg,virus
153703730.jpeg,virus
15459704.jpeg,covid
157446270.jpeg,normal
157676012.jpeg,virus
15925689.jpeg,normal
161909425.jpeg,covid
162701037.png,covid
164914182.jpeg,covid
165201707.jpeg,normal
165296841.jpeg,virus
166321486.jpeg,virus
167116054.jpeg,normal
168490915.jpeg,virus
170871224.jpeg,virus
170908011.jpeg,normal
172148048.jpeg,virus
173228486.jpg,covid
175254813.jpg,covid
17695837.jpeg,covid
177974648.png,covid
178326245.jpeg,virus
178434487.jpeg,covid
180520918.jpeg,normal
181426145.jpg,covid
183916797.jpg,covid
184355935.jpeg,normal
184910011.jpeg,covid
186920821.jpeg,normal
187692863.jpeg,covid
188238579.png,covid
188560746.jpeg,virus
189482539.jpeg,virus
190396416.jpeg,normal
191651465.jpeg,normal
192301058.jpeg,virus
1931523.jpeg,normal
193578364.jpeg,covid
195769535.jpeg,normal
19754880.jpeg,normal
197841286.jpeg,virus
199421490.jpeg,virus
200701465.jpeg,normal
20231059.jpeg,covid
20250657.jpeg,virus
202846859.jpeg,normal
20328626.jpeg,normal
204851638.jpeg,covid
206220152.jpeg,covid
206243325.jpeg,normal
207847164.jpeg,normal
208891523.jpeg,covid
210522155.png,covid
21235419.jpeg,normal
212734249.jpeg,normal
213538292.jpg,virus
213807718.jpeg,normal
21446397.jpeg,covid
214735856.jpeg,normal
216319301.jpeg,virus
216643732.jpg,covid
217279968.jpeg,virus
217847889.jpeg,normal
217910082.png,covid
218480838.jpeg,virus
218954275.jpeg,normal
219535494.jpeg,normal
220224391.jpeg,virus
220786852.jpeg,normal
22181107.jpeg,normal
223463051.jpeg,virus
223507116.jpeg,normal
225208802.jpeg,normal
227636205.png,covid
228480734.jpeg,virus
231190514.png,covid
232629532.jpeg,virus
232935803.png,covid
233528008.jpeg,normal
234361463.jpeg,normal
234915339.png,covid
237487502.jpeg,covid
238229127.jpeg,normal
23956073.jpeg,virus
239660643.jpeg,normal
241443184.jpeg,normal
241456276.jpeg,virus
24169231.jpeg,virus
243750791.jpeg,virus
245277831.jpeg,normal
245308217.jpeg,virus
24606019.png,covid
247808038.png,covid
248879727.jpeg,normal
248891473.jpeg,virus
249667729.jpeg,normal
25177694.png,covid
252742491.jpeg,normal
253643500.jpeg,normal
254216862.jpeg,normal
254240462.png,covid
256199202.png,covid
256499192.jpeg,virus
25696247.jpeg,normal
25827110.png,covid
258346825.jpeg,virus
258437347.jpeg,normal
259403752.png,covid
259719616.jpeg,normal
261661816.png,covid
263695595.jpeg,virus
263744.png,covid
265265103.png,covid
265641647.jpeg,normal
265759154.jpeg,covid
266287682.jpeg,normal
266831585.jpeg,normal
267373811.jpeg,normal
267401811.png,covid
267458848.jpeg,virus
27262248.png,covid
27398384.png,covid
274884740.jpeg,virus
27496082.png,covid
275552818.jpeg,virus
276674679.png,covid
276793173.jpeg,normal
278495997.jpeg,virus
278985403.jpeg,normal
27913684.jpeg,virus
280169118.jpeg,virus
280574781.png,covid
281676134.png,covid
28281205.png,covid
283820556.jpeg,normal
283957062.jpeg,covid
28491606.jpeg,normal
2852089.jpeg,normal
286885621.png,covid
28811898.png,covid
28958890.png,covid
29056110.jpeg,virus
29162480.jpeg,normal
295744140.jpeg,normal
296910194.jpeg,normal
297495843.jpeg,normal
297565150.jpeg,virus
298277022.jpeg,virus
298911892.jpeg,normal
299855035.jpeg,covid
300238840.jpeg,normal
30280208.jpeg,normal
303320510.jpeg,normal
303608822.jpeg,virus
304792154.png,covid
305260970.jpeg,normal
305864554.jpeg,virus
306769545.jpeg,normal
311673358.jpeg,normal
31245998.jpeg,covid
31335817.jpeg,normal
314149497.jpeg,virus
314240047.jpeg,normal
316342938.jpeg,normal
316508403.jpeg,covid
317139474.png,covid
317329362.jpeg,normal
318102610.jpeg,normal
31816837.jpeg,virus
3184319.jpeg,covid
318565035.png,covid
31982727.jpg,covid
320325698.jpeg,covid
321291140.jpeg,normal
321419986.jpeg,virus
323439096.jpeg,normal
324158890.jpeg,covid
324711741.png,covid
325218220.jpeg,normal
329970013.png,covid
330450663.jpeg,normal
330809672.png,covid
330911987.jpeg,covid
331465724.jpeg,virus
33364229.jpeg,normal
335307954.png,covid
33585313.jpeg,virus
337385832.jpg,covid
337563339.jpeg,covid
338570962.jpeg,normal
338662439.png,covid
338755300.jpeg,covid
339892877.png,covid
34277220.png,covid
344993646.jpeg,covid
345599199.jpeg,virus
345786684.png,covid
346129838.jpeg,covid
347124305.jpeg,normal
347515523.jpeg,virus
34756369.jpeg,virus
348198115.jpeg,virus
348297584.png,covid
350603018.png,covid
35340617.jpeg,normal
353440531.jpeg,virus
354452279.jpeg,virus
35497500.jpeg,normal
355872211.jpeg,virus
355878790.png,covid
356565805.jpeg,virus
356572766.jpeg,covid
35659196.jpeg,normal
358492427.png,covid
358657359.jpeg,virus
360747863.png,covid
361595203.jpeg,virus
361777242.jpeg,normal
36198751.png,covid
362472295.jpeg,covid
36265997.jpeg,virus
363549817.jpeg,normal
369980488.jpeg,virus
371819452.jpeg,normal
372308713.jpg,covid
372851859.jpeg,virus
373908730.png,covid
377156045.jpeg,virus
378618615.jpeg,normal
380348883.jpeg,virus
38137826.png,covid
382746854.jpeg,normal
383379112.jpeg,virus
383729087.jpeg,covid
387237118.jpeg,covid
387926609.png,covid
388300695.jpeg,covid
389173173.jpeg,normal
389746075.jpeg,virus
390195011.png,covid
39114540.png,covid
391203177.jpeg,virus
391687124.jpeg,normal
39180429.jpeg,normal
392835007.jpeg,normal
394671235.jpeg,normal
3957269.jpeg,normal
397793764.jpeg,virus
399455019.png,covid
399638405.jpeg,normal
400106806.jpeg,normal
400335390.jpg,covid
401680512.png,covid
402124007.png,covid
